info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--103518-WLpNTEseLYmd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/letter-box-frontend-management/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1408/1421 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageListItemBar/ImageListItemBar.js
<s> [webpack.Progress] 69% building 1409/1421 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageListItemBar/ImageListItemBar.js
<s> [webpack.Progress] 69% building 1409/1422 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageListItem/ImageListItem.js
<s> [webpack.Progress] 69% building 1410/1422 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageListItem/ImageListItem.js
<s> [webpack.Progress] 69% building 1410/1423 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/utils/getScrollbarSize.js
<s> [webpack.Progress] 69% building 1410/1424 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/Modal/SimpleBackdrop.js
<s> [webpack.Progress] 69% building 1410/1425 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1410/1426 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageList/ImageList.js
<s> [webpack.Progress] 69% building 1411/1426 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageList/ImageList.js
<s> [webpack.Progress] 69% building 1412/1426 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageList/ImageList.js
<s> [webpack.Progress] 69% building 1413/1426 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageList/ImageList.js
<s> [webpack.Progress] 69% building 1414/1426 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ImageList/ImageList.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1417/1427 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1418/1427 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1419/1427 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1419/1428 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1419/1429 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/List/ListContext.js
<s> [webpack.Progress] 69% building 1419/1430 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1420/1430 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1421/1430 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1422/1430 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1423/1430 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1424/1430 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1426/1430 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1426/1431 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ButtonBase/ButtonBase.js
<s> [webpack.Progress] 69% building 1426/1432 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1427/1432 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1428/1432 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1429/1432 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1430/1432 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1430/1433 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/Backdrop/index.js
<s> [webpack.Progress] 69% building 1430/1434 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/IconButton/index.js
<s> [webpack.Progress] 69% building 1430/1435 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1430/1437 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1430/1438 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1430/1439 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 69% building 1431/1440 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 69% building 1431/1441 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/internal/svg-icons/RadioButtonChecked.js
<s> [webpack.Progress] 69% building 1431/1442 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/internal/svg-icons/RadioButtonUnchecked.js
<s> [webpack.Progress] 69% building 1432/1442 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/internal/svg-icons/RadioButtonUnchecked.js
<s> [webpack.Progress] 69% building 1432/1443 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1433/1443 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1434/1443 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1434/1444 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1436/1444 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1437/1444 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1438/1444 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1440/1444 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1441/1444 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1442/1444 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1443/1444 modules 1 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1443/1445 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1443/1446 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FilledInput/index.js
<s> [webpack.Progress] 69% building 1443/1447 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormHelperText/index.js
<s> [webpack.Progress] 69% building 1443/1448 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/Grow/index.js
<s> [webpack.Progress] 69% building 1443/1449 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/Icon/index.js
<s> [webpack.Progress] 69% building 1443/1450 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/Hidden/index.js
<s> [webpack.Progress] 69% building 1443/1451 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/GridListTileBar/index.js
<s> [webpack.Progress] 69% building 1443/1452 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/GridListTile/index.js
<s> [webpack.Progress] 69% building 1443/1453 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/Collapse/index.js
<s> [webpack.Progress] 69% building 1444/1453 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/Collapse/index.js
<s> [webpack.Progress] 69% building 1444/1454 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1444/1455 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1444/1456 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/ClickAwayListener/index.js
<s> [webpack.Progress] 69% building 1444/1457 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/GridList/index.js
<s> [webpack.Progress] 69% building 1444/1458 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/Grid/index.js
<s> [webpack.Progress] 69% building 1444/1459 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/FormLabel/index.js
<s> [webpack.Progress] 69% building 1444/1460 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 1444/1461 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1444/1462 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 1444/1463 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1444/1464 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1444/1465 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 1444/1466 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1445/1466 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1446/1466 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1447/1466 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1448/1466 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1449/1466 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1450/1466 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.split.js
